entrez_id,alias_symbol
49860,SEP53
11133,2E4
11054,7-60
7549,A1-5
23641,Mar7
28986,APR1
54464,SEP1
9403,SEP15
8519,9-27
5451,OCT1
6580,OCT1
5452,OCT2
6582,OCT2
5460,OCT3
6581,OCT3
5453,OCT6
25833,OCT11
143501,NOV1
8553,DEC1
79365,DEC2
7551,A8-51
10581,1-8D
10410,1-8U
10840,10-fTHF
400506,101F10.1
11068,101F6
3805,103AS
242,12R-LOX
239,12S-LOX
10827,133K02
246,15-LOX-1
247,15-LOX-2
966,16.3A5
9319,16E1BP
259197,1C7
5996,1R20
26958,2-COP
26061,2-HPCL
10994,209L8
23403,20D7-FC4
6450,21-GARP
79770,2310047H23Rik
758,239AB
744,239FB
342667,24b2
347148,26RFa
9724,2700066J21Rik
6277,2A9
51744,2B4
3189,2H9
10090,2OST
222537,3-OST-5
54545,3-PAP
90459,3'HEXO
129025,3'OY11.1
29781,384D8-2
27067,39K2
9957,3OST1
9956,3OST2
9955,3OST3A1
9953,3OST3B1
9951,3OST4
7867,3pK
8744,4-1BB-L
3242,4-HPPD
2037,4.1-G
2035,4.1R
23053,4832404P21Rik
389874,4930513O09RIK
133923,4933409D10Rik
8637,4E-BP3
56478,4E-T
6520,4T2HC
3357,5-HT(2B)
3350,5-HT1A
3354,5-HT1E
3356,5-HT2A
3358,5-HT2C
9177,5-HT3B
3359,5-HT3R
3360,5-HT4
3361,5-HT5A
3362,5-HT6
3363,5-HT7
6532,5-HTT
240,5-LOX
140883,5'OY11.1
7158,53BP1
6641,59-DAP
3632,5PTASE
7162,5T4-AG
25802,64kD
25796,6PGL
8481,71-7A
27229,76P
346389,7A5
6447,7B2
1003,7B4
85360,7h3
2773,87U6
51293,8D6
29802,8HS20
6432,9G8
10569,9G8
27239,A-2
123876,A-923A4.1
2167,A-FABP
535,a1
5981,A1
5982,A1
5984,A1
53947,A14GALT
56893,A1U
7128,A20
57149,A211C6.1
6004,A28-RGS14
54715,A2BP1
11273,A2lp
10223,A33
1605,A3a
28,A3GALNT
5355,A4
5756,A6
11344,A6RP
6510,AAAT
8539,AAC-11
1644,AADC
51422,AAKG
5265,AAT
89876,AAT1
9625,AATYK
92154,ABBA-1
3182,ABBP1
21,ABC-C
63897,ABC1
8647,ABC16
9619,ABC8
10347,ABCX
9242,ABF-1
10152,ABI-2
79155,ABIN-2
4547,ABL
3983,abLIM
6462,ABP
2316,ABP-280
2318,ABP-280
51428,ABS
427,AC
340745,AC022389.4
387712,AC023283.3
118670,AC073585.4
107,AC1
8842,AC133
109,AC3
196883,AC4
111,AC5
112,AC6
115,AC9
3712,ACAD2
2639,ACAD5
6646,ACAT
8435,ACAT2
10455,ACBD2
1622,ACBP
1512,ACC-4
284293,ACC-6
31,ACC1
2827,ACCA
1636,ACE1
29974,ACF
641371,ACH2
55323,acheron
2780,ACHM4
64327,ACHP
1145,ACHRE
165,ACLP
79966,ACOD4
50,ACONM
55,ACP3
51324,ACP33
8807,AcPL
25824,ACR1
170622,Acrg
9370,ACRP30
55902,ACS
2181,ACS3
2182,ACS4
51703,ACS5
12,ACT
7293,ACT35
4158,ACTHR
83729,activin
86,Actl6
93,ActR-IIB
92,ACTRII
59,ACTSA
72,ACTSG
28989,AD-003
55830,AD-017
56900,AD-020
57409,AD023
140,AD026
57413,AD026
83732,AD034
83937,AD037
84230,AD158
64318,AD24
5664,AD3L
6871,ADA2
81794,ADAM-TS10
11174,ADAM-TS6
11173,ADAM-TS7
8747,ADAM31
9509,ADAMTS-3
170690,ADAMTS16s
92949,ADAMTSR1
103,ADAR1
104,ADAR2
4040,ADCAD2
119,ADDB
10606,ADE2H1
11034,ADF
51816,ADGF
551,ADH
127,ADH-2
128,ADH-3
131,ADH-4
130,ADH-5
8540,ADHAPS
137872,ADHFe1
165679,ADMP
11096,ADMP-2
1675,ADN
10039,ADPRT3
148,ADRA1L1
146,ADRA1R
150,ADRAR
151,ADRARL1
152,ADRARL2
154,ADRBR
123,ADRP
8546,ADTB3A
8943,ADTD
2230,ADX
400818,AE01
84224,AE2
6508,AE3
83697,AE4
158056,AEGP
285203,AER61
3460,AF-1
2060,AF-1P
4299,AF-4
4301,AF-6
4300,AF-9
27300,AF020591
1946,AF1
8028,AF10
4302,AF17
10962,AF1Q
51517,AF3P21
27125,AF5Q31
2309,AF6q21
153090,AF9Q34
54586,AFAF
60312,AFAP-110
8574,AFAR
246181,AFAR3
246269,AFG1
2246,AFGF
79572,AFURS1
4303,AFX1
100132406,AG1
387763,AG2
162417,AGAS
2628,AGAT
4708,AGGG
5238,AGM1
55294,AGO
5005,AGP-B
181,Agrt
26086,AGS3
157724,AGT-1
64902,AGT2
114548,AGTAVPRL
6675,AGX1
189,AGXT1
51439,AHCP
182,AHD
128240,AIBP
148327,AIbZIP
9976,AICL
117159,AIDD
9131,AIF
150209,AIFL
2253,AIGF
9212,Aik2
29851,AILIM
51151,AIM-1
9521,AIMP3
22806,Aiolos
9863,AIP1
23204,AIP1
139741,AIP1
11060,AIP2
83737,AIP4
11059,AIP5
134728,AIP70
90637,AIRAP
130617,AIRAPL
93034,AIRP
367,AIS
160728,AIT
8784,AITR
8995,AITRL
389813,ajm-1
132,AK
55801,AK155
4762,AKA
11217,AKAP-KL
8165,AKAP121
9465,AKAP18
9590,AKAP250
158798,AKAP28
9495,AKAP75
10270,AKAP95
54998,AKIP
50808,AKL3L1
57016,AKR1B12
7881,AKR6A3
8514,AKR6A5
9196,AKR6A9
210,ALADH
173,ALB2
55821,ALC
4635,ALC1
9557,ALC1
64577,ALDH12
219,ALDHX
225,ALDR
51309,ALEX1
9823,ALEX2
51566,ALEX3
11036,ALF
10016,ALG-2
200810,ALG1L1
347902,ALI1
10015,Alix
7046,ALK-5
339221,alk-SMase
657,ALK3
91,ALK4
658,ALK6
130399,ALK7
284021,Allergin-1
124912,ALLP17
10850,ALP
27295,ALP
51146,alpha4GnT
9459,alphaPIX
8085,ALR
10327,ALR
3483,ALS
2066,ALS19
2875,ALT1
84706,ALT2
6727,ALURBP
84941,ALX
10189,ALY
133,AM
79924,AM2
199800,AM5
84073,AMAP-1
27159,AMCase
7140,AMCD2B
2821,AMF
57463,AMIGO
29091,amisyn
864,AML2
860,AML3
215,AMN
81693,amnionless
482,AMOG
4236,AMP
56287,AMP18
5563,AMPK
5562,AMPKa1
10617,AMSH
57559,AMSH-LP
26292,AMY-1
4603,AMYB
3375,AMYLIN
10950,ANA
57019,Anamorsin
51193,ANC-2H01
11169,AND-1
7108,ANG1
285,Ang2
738,ANG2
9068,ANG3
57018,ania-6a
81669,ania-6b
54443,ANILLIN
51479,ANKHZN
7138,ANM
4858,ANOVA
293,ANT3Y
11199,ANX14
316,AO
64320,AO7
10549,AOE37-2
9588,AOP2
10055,AOS1
3727,AP-1
7020,AP-2
11278,AP-2rep
7023,AP-4
23431,AP-4-EPSILON
23753,AP000553.C22.4
1174,AP19
7021,AP2-B
7022,AP2-GAMMA
339488,AP2E
8907,AP47
1173,AP50
57862,APA1
51172,APAA
10190,APACD
6051,APB
10393,APC10
246184,APC12
29882,APC2
996,APC3
29945,APC4
51433,APC5
8881,APC6
51434,APC7
8697,APC8
10297,APCL
328,APE
8862,apelin
27301,APEXL2
22824,APG-1
9140,APG12
84971,APG4-D
23192,Apg4B
51107,APH-1A
84287,APH2
5345,API
54959,APin
10495,APK1
333,APLP
10974,APM2
58477,APMCF1
55911,APOB48R
27350,APOBEC1L
7804,APOER2
23780,APOL-II
80830,APOL-VI
80832,APOLIV
80831,APOLV
55937,ApoM
63929,APP3
79156,APPD
334,APPH
26060,APPL
206338,APQ
5366,APR
6774,APRF
339883,APRG1
8741,APRIL
694,APRO2
10603,APS
11313,APT-2
134549,APXL2
4724,AQDQ
364,AQP9
231,AR
6942,AR1
9092,Ara1
7110,ARA160
5901,ARA24
64324,ARA267
9604,ARA54
8031,ARA70
8604,Aralar
8996,ARC
10095,ARC41
81857,ARC92
10930,ARCD1
339487,ARCH
5511,ard-1
373,ARD1
84779,ARD2
6293,ARE1
