entrez_id,uf_prev_symbol
6323,FEB3
55964,SEP3
7317,A1S9T
100996331,A26B1
388468,A26B2
317754,A26B3
445582,A26C1A
728378,A26C1B
404785,A26C2
23784,A26C3
87769,A2LD1
4035,A2MR
4043,A2MRAP
127550,A3GALT2P
7003,AA
9,AAC1
10,AAC2
12,AACT
57552,AADACL1
57505,AARSL
388428,AATK-AS1
19,ABC1
20,ABC2
21,ABC3
23,ABC50
22,ABC7
6890,ABCB2
6891,ABCB3
1080,ABCC7
24,ABCR
253152,ABHD7
79852,ABHD9
25,ABL
3983,ABLIM
27,ABLL
26,ABP1
31,ACAC
55902,ACAS2
84532,ACAS2L
38,ACAT
9197,ACATN
1370,ACBP
31,ACC
40,ACCN
40,ACCN1
41,ACCN2
9311,ACCN3
55515,ACCN4
51802,ACCN5
9990,ACCPN
9370,ACDC
26507,ACDP1
54805,ACDP2
26505,ACDP3
26504,ACDP4
2261,ACH
51596,ACHAP
54714,ACHM1
1261,ACHM2
54714,ACHM3
1144,ACHRD
1146,ACHRG
22985,ACINUS
57001,ACN9
92370,ACPL2
93650,ACPT
93953,ACRC
7291,ACS3
123876,ACSM2
58,ACTA
72,ACTA3
23784,ACTBL1
70,ACTC
71,ACTG
72,ACTL3
51412,ACTL6
92,ACVR2
94,ACVRLK1
90,ACVRLK2
657,ACVRLK3
91,ACVRLK4
79839,ACY1L
135293,ACY1L2
351,AD1
348,AD2
5663,AD3
5664,AD4
170692,ADAMTS21
113451,ADC
56997,ADCK3
79934,ADCK4
1803,ADCP2
114,ADCY3
120,ADDL
123,ADFP
124,ADH1
125,ADH2
126,ADH3
64222,ADIR
6442,ADL
3730,ADMLX
11318,ADMR
135,ADORA2
80339,ADPN
142,ADPRT
143,ADPRTL1
10038,ADPRTL2
10039,ADPRTL3
148,ADRA1C
150,ADRA2
151,ADRA2L1
152,ADRA2L2
150,ADRA2R
151,ADRA2RL1
152,ADRA2RL2
153,ADRB1R
154,ADRB2R
3350,ADRB2RL1
156,ADRBK1
157,ADRBK2
3350,ADRBRL1
160,ADTAA
161,ADTAB
162,ADTB1
163,ADTB2
164,ADTG
2232,ADXR
6521,AE1
6522,AE2
167,AEGL1
3736,AEMK
25825,AEPLC
55630,AEZ
822,AFCP
119016,AGAP8
176,AGC1
695,AGMX1
137964,AGPAT6
254531,AGPAT7
84803,AGPAT9
123688,AGPHD1
375790,AGRIN
182,AGS
11277,AGS1
79621,AGS2
57486,AGTBP
434,AGTIL
185,AGTR1B
187,AGTRL1
64850,AGXT2L1
85007,AGXT2L2
190,AHC
6567,AHDS
57491,AHH
57491,AHHR
778,AIED
265,AIH1
10117,AIH2
202,AIM1
55057,AIM1L
205,AK3
205,AK3L1
50808,AK6
221264,AKD1
221264,AKD2
57016,AKR1B11
83592,AKR1CL2
83592,AKRDC1
3081,AKU
211,ALAS
211,ALAS3
215,ALD
216,ALDH1
224,ALDH10
218,ALDH3
8659,ALDH4
219,ALDH5
220,ALDH6
221,ALDH7
222,ALDH8
223,ALDH9
225,ALDL1
231,ALDR1
55586,ALDRL6
8846,ALKBH
6647,ALS
6647,ALS1
60491,ALS2CR1
151254,ALS2CR11
150864,ALS2CR13
130026,ALS2CR14
130026,ALS2CR15
65065,ALS2CR16
65065,ALS2CR17
65059,ALS2CR18
117583,ALS2CR19
55437,ALS2CR2
66008,ALS2CR3
65062,ALS2CR4
57679,ALS2CR6
65061,ALS2CR7
79800,ALS2CR8
65059,ALS2CR9
23064,ALS4
2521,ALS6
9189,ALTE
55806,ALUNC
83650,AMAC
146861,AMAC1
646000,AMAC1L1
83650,AMAC1L2
643664,AMAC1L3
7169,AMCD1
7136,AMCD2B
158584,AMDD
4882,AMDM
265,AMG
266,AMGL
120425,AMICA1
84883,AMID
861,AML1
862,AML1T1
274,AMPHL
276,AMY1
279,AMY2
5080,AN2
5903,ANE1
9068,ANGPT3
27329,ANGPT5
286,ANK
136991,ANKL1
88455,ANKRD13
203286,ANKRD14
23189,ANKRD15
84210,ANKRD20A
317754,ANKRD21
25959,ANKRD25
54101,ANKRD3
554226,ANKRD30BP3
84250,ANKRD32
284615,ANKRD34
163782,ANKRD38
126549,ANKRD41
134548,ANKRD43
256949,ANKRD47
63926,ANKRD5
345079,ANKRD56
65124,ANKRD57
347454,ANKRD58
23294,ANKS1
8989,ANKTM1
4878,ANP
4881,ANPRA
4882,ANPRB
4883,ANPRC
291,ANT1
292,ANT2
293,ANT3
93550,ANUBL1
301,ANX1
311,ANX11
312,ANX13
302,ANX2
302,ANX2L4
6281,ANX2LG
306,ANX3
8416,ANX31
307,ANX4
308,ANX5
309,ANX6
310,ANX7
653145,ANX8
728113,ANXA8L2
221656,AOF1
23028,AOF2
1280,AOM
10935,AOP1
11276,AP1GBP1
7020,AP2TF
318,APAH1
63941,APBA2BP
326,APECED
10290,APEG1
328,APEX
83734,APG10L
9140,APG12L
55054,APG16L
64422,APG3L
115201,APG4A
23192,APG4B
84938,APG4C
84971,APG4D
9474,APG5L
10533,APG7L
79065,APG9L1
329,API1
330,API2
331,API3
332,API4
922,API6
378708,APITD1
6548,APNH
128240,APOA1BP
140564,APOBEC3E
1191,APOJ
8542,APOL
8883,APPBP1
334,APPL2
4035,APR
23047,APRIN
354,APS
355,APT1
356,APT1LG1
357,APXL
2206,APY
375318,AQP12
363,AQP2L
364,AQP7L
368,ARA
369,ARAF1
8260,ARD1
8260,ARD1A
84779,ARD1B
374,AREGB
55738,ARF1GAP
51326,ARF1P2
378,ARF2
379,ARF4L
80117,ARF7
373,ARFD1
26286,ARFGAP1
54622,ARFRP2
387,ARH12
388,ARH6
389,ARH9
387,ARHA
388,ARHB
389,ARHC
57460,ARHCL1
29984,ARHD
390,ARHE
54509,ARHF
391,ARHG
445328,ARHGEF5L
399,ARHH
9077,ARHI
57381,ARHJ
8153,ARHN
23433,ARHQ
55288,ARHT1
89941,ARHT2
58480,ARHU
171177,ARHV
401,ARIX
285598,ARL10A
127829,ARL10B
55207,ARL10C
390790,ARL12
392509,ARL13
100506084,ARL17
51326,ARL17P1
